ID,Income,AppliedOnline,Residence,Yrs at Current Address,Yrs with Current Employer,Number of Cards,Creditcard Debt,Loans,Loan Amount,Name,Email,RFC,Birthday,Phone,Location,SalePrice,Location_property,MortgageDefault
100522,43982,YES,Owner Occupier,13,11,2,1055,0,9405,BLANCA LAURA CORREU INES,[email],COIB780407I211,7/4/1978,7776317282,"Cuernavaca, Mor.",500000,110,NO
101756,59944,YES,Owner Occupier,20,11,2,3894,0,9880,WILBER NAAL FIGAROLA,[email],NAFW8305061E5,6/5/1983,3227826872,"Puerto Vallarta, Jal.",750000,110,NO
101354,57718,YES,Owner Occupier,25,16,2,1555,1,6285,CLAUDIA MONTSERRAT CINCO BERRA,[email],CIBC820802R22,2/8/1982,9611050514,"Tuxtla Gutiérrez, Chis.",155000,130,YES
100512,45621,YES,Owner Occupier,1,19,1,1878,0,9260,FIDEL ANGEL NEGRETE CHENA,[email],NECF730815799,15-08-1973,4446189038,"San Luis Potosí, S.L.P.",195000,100,YES
100537,45081,NO,Owner Occupier,14,15,2,713,1,8430,REFUGIO PAVIA BARCENA,[email],PABR690712AM8,12/7/1969,9218414135,"Coatzacoalcos, Ver.",140000,110,NO
100458,46645,NO,Owner Occupier,19,4,1,884,0,6045,KARLA NOHEMI OREGEL MANCISIDOR,[email],ORMK680301T5A,1/3/1968,7227805653,"Toluca, Méx.",475000,110,NO
101430,45066,YES,Private Renting,16,15,1,860,1,6605,IRVING MANUEL CARVAJAL CONSUELO,[email],CACI6909195B1,19-09-1969,8191168971,"Monterrey, N.L.",255000,100,YES
101432,44202,NO,Owner Occupier,1,23,2,2611,0,12915,ANGEL HUMBERTO LEYTE BRUSSOLO,[email],LEBA6207078S7,7/7/1962,6626257810,"Hermosillo, Son.",162000,101,NO
100601,55215,YES,Private Renting,1,6,2,1930,0,9820,JOSE FREDY LEZAMA PONTIFES,[email],LEPJ940722ECA,22-07-1994,9981974045,"Cancún, Q.Roo",905000,110,NO
101549,44460,YES,Owner Occupier,4,16,1,3467,1,9290,JUANA YOLANDA REVUELTA MENDIOLA,[email],REMJ841125HP7,25-11-1984,7228886992,"Toluca, Méx.",192000,100,YES
101524,57004,YES,Private Renting,14,31,1,3561,0,6720,ARIEL DE JESUS ZARAGOZA BAQUEIRO,[email],ZABA750202GT5,2/2/1975,3523010457,"La Piedad, Mich.",121000,100,NO
100548,44272,YES,Owner Occupier,12,20,1,645,1,10095,GRACIELA DE JESUS DE LA CUESTA AARON,[email],DEAG8710016G7,1/10/1987,4744546539,"Lagos de Moreno, Jal.",170000,100,YES
101472,45659,YES,Public Housing,12,17,1,9466,1,17050,SARA EDITH WENCES ORUETA,[email],WEOS591108QA5,8/11/1959,4421477038,"Querétaro, Qro.",340000,100,NO
100536,45450,YES,Owner Occupier,15,24,1,4217,0,8040,ROSA ANGEL DELGADO JIMENES,[email],DEJR680822IU7,22-08-1968,8677206570,"Nuevo Laredo, Tamps.",270000,100,YES
100599,52495,NO,Owner Occupier,18,16,2,2527,1,10375,GUSTAVO PLUMA CONSUELO,[email],PLCG640908KR7,8/9/1964,4733736622,"Guanajuato, Gto.",195000,100,YES
100627,44671,YES,Private Renting,16,9,2,3971,1,12050,TANIA BARANDA LAUREL,[email],BALT740222BA7,22-02-1974,3228321916,"Puerto Vallarta, Jal.",270000,130,YES
101754,50816,YES,Owner Occupier,0,17,2,2031,1,8075,MAYRA EUGENIA LOS PARIENTE,[email],LOPM010325C65,25-03-2001,7538382674,"Ciudad Lázaro Cárdenas, Mich.",300000,130,YES
101749,43876,YES,Private Renting,13,0,2,98,1,5330,JEAN PAUL JARALEÑO TECUANHUEY,[email],JATJ650731TU5,31-07-1965,9221885639,"Chinameca, Ver.",252500,100,NO
100620,44705,YES,Owner Occupier,0,8,1,230,0,5720,EDNA CAROLINA ZUVIRIE ZACARIAZ,[email],ZUZE750605LF11,5/6/1975,7534152350,"Ciudad Lázaro Cárdenas, Mich.",275000,111,NO
100569,46168,YES,Private Renting,0,6,1,3762,1,12520,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,24-08-1971,5957960399,"Texcoco, Méx.",385000,120,YES
100782,43608,NO,Owner Occupier,2,20,1,452,0,7610,PEDRO CARLOS VUELVAS MOYANO,[email],VUMP561004NI7,4/10/1956,7758203953,"Singuilucan, Hgo.",410000,100,YES
100756,59944,YES,Owner Occupier,20,11,2,3894,0,9880,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,20-01-1986,8993701681,"Reynosa,Tamps.",750000,110,NO
101452,57689,NO,Owner Occupier,25,19,1,331,1,9915,LISBET ALILIO ISAS,[email],ALIL861203NM2,3/12/1986,7285082977,"Lerma, México",315000,100,YES
100494,55421,NO,Owner Occupier,11,3,2,1169,0,10715,ALEJANDRO ALBERTO BUTANDA VICHIQUE,[email],BUVA8801056U1,5/1/1988,4443505165,"San Luis Potosí, S.L.P.",245000,130,YES
100563,55112,YES,Living with parents/guardian,10,14,2,4113,1,14510,OSCAR MANUEL MOGICA CHAVERRI,[email],XXXX8904284C5,28-04-1989,7285507692,"Lerma, México",265000,100,YES
100677,44728,YES,Private Renting,2,7,2,847,0,11580,SARA BEATRIZ ENZASTIGA REGALADO,[email],ENRS000323QM11,23-03-2000,4449568404,"San Luis Potosí, S.L.P.",237500,110,NO
100697,51561,NO,Public Housing,17,5,2,3010,0,16630,PROCOPIO MAZARI SUBDIAZ,[email],MASP810712ES1,12/7/1981,4927894424,"Zacatecas, Zac.",359850,100,NO
100423,49007,NO,Living with parents/guardian,14,18,1,13360,0,24375,JOSE DEL ROSARIO SANTIZ UROZA,[email],SAUJ720610FI3,10/6/1972,8714308591,"Torreón, Coah.",200000,100,NO
101722,45390,YES,Owner Occupier,3,2,2,154,0,11710,NADIA SELENE ALMORA COSMES,[email],ALCN870422BK3,22-04-1987,8131959628,"Monterrey, N.L.",242500,110,NO
100439,43890,YES,Owner Occupier,19,18,2,505,1,6960,ALEJANDRO IVAN PORTUGAL DEL CARMEN,[email],PODA8805299U6,29-05-1988,8671929553,"Nuevo Laredo, Tamps.",348500,100,NO
101363,44193,YES,Public Housing,18,3,1,260,0,6605,VERONICA CECILIA MARTO CARDEL,[email],MACV951215FG11,15-12-1995,8714405076,"Torreón, Coah.",284500,120,NO
100325,52540,YES,Sheltered,0,15,2,397,0,8250,ARTURO DAVID BANTE ORDUÑA,[email],BAOA6409283I4,28-09-1964,6185107510,"Durango, Dgo.",215000,120,YES
100532,48931,YES,Owner Occupier,11,19,2,652,0,7795,CARLOS LUIS CLAUDIO PASARAN,[email],CLPC870803TP11,3/8/1987,7732449025,"Tepeji del Rio, Hgo.",190000,100,NO
100695,58878,NO,Owner Occupier,18,9,1,1680,0,6165,SAIRA CASIANO YEPEZ,[email],CAYS941006552,6/10/1994,7346722869,"Zacatepec, Mor.",260000,100,YES
100589,43362,YES,Owner Occupier,15,4,2,434,1,4320,DAMIANO AYAR Y ROJAS,[email],AYYD690105RN6,5/1/1969,7834789736,"Tuxpan, Ver.",650000,391,YES
101764,44787,YES,Owner Occupier,9,4,2,982,0,8175,HECTOR CARLOS BLANDO BAQUERA,[email],BLBH5409167Y9,16-09-1954,2227028416,"Puebla, Pue.",295000,100,NO
100704,43651,YES,Private Renting,4,11,2,527,1,6090,ROSARIO INSUNZA NOVERON,[email],INNR710321B17,21-03-1971,9834536297,"Chetumal, Q.Roo",265000,100,NO
100741,45001,YES,Public Housing,11,17,1,2134,1,9285,MARILYN DIRZO VINALAY,[email],DIVM010801I66,1/8/2001,4278626622,"Polotitlán, Méx.",370000,110,YES
100472,45659,YES,Public Housing,12,17,1,9466,1,17050,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,22-03-1958,6449361978,"Ciudad Obregón, Son.",340000,100,NO
100590,59393,NO,Owner Occupier,34,18,2,2746,0,6845,JUAN RIGOBERTO ALMANZA DE LA PALMA,[email],ALDJ990430GJ8,30-04-1999,2417233353,"Apizaco, Tlax.",400000,100,YES
100516,45849,NO,Living with parents/guardian,13,9,2,364,1,12210,MONICA JUDITH SANGUINO LACROIX,[email],SALM6107037211,3/7/1961,6244687552,"San Jose del Cabo, B.C.S.",195000,100,YES
100368,43474,YES,Living with parents/guardian,17,1,1,270,1,5315,NANCY DEL ROSARIO ENSALDO LORENZO,[email],ENLN920702RA7,2/7/1992,9223887197,"Chinameca, Ver.",125000,100,NO
100465,44048,NO,Owner Occupier,0,6,1,222,0,10155,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,7/12/1973,7229894326,"Toluca, Méx.",299000,101,NO
101635,44039,YES,Owner Occupier,17,6,2,109,1,6590,JAVIER RAFAEL LLERENA FARRERA,[email],LEFJ620516BD6,16-05-1962,9839908840,"Chetumal, Q.Roo",235000,120,YES
100625,45993,NO,Public Housing,6,7,2,311,0,8670,JAVIER OCTAVIO URESTI NARANJO,[email],URNJ921027HT6,27-10-1992,9835701517,"Chetumal, Q.Roo",199000,100,NO
100635,44039,YES,Owner Occupier,17,6,2,109,1,6590,MANUEL BERNARDO ESASTIGA MAQUEDA,[email],ESMM611216HSA,16-12-1961,6561200931,"Ciudad Juárez, Chih.",235000,120,YES
100411,47833,YES,Owner Occupier,9,6,1,854,0,12920,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,10/11/1961,7557947570,"Zihuatanejo, Gro.",200000,130,NO
100530,43303,YES,Owner Occupier,2,7,2,866,1,10220,HILDA PUCHETA TEXIS,[email],PUTH9603028T3,2/3/1996,9714126982,"Ixtepec, Oax.",75000,100,NO
101700,55140,NO,Owner Occupier,20,13,2,5095,0,8540,LIGIA DEL CARMEN PALENCIA AC,[email],PAAL771231AL5,31-12-1977,4815050303,"Ciudad Valles, S.L.P.",545000,100,NO
100350,52973,NO,Public Housing,13,3,1,2535,0,9365,LILIANA DEL ROSARIO YAHUITL SOUZA,[email],YASL9405251FA,25-05-1994,9994892710,"Mérida, Yuc.",420000,111,YES
100721,43669,YES,Living with parents/guardian,18,10,1,2518,0,12500,ANGELA GUADALUPE LUCAS YONCA,[email],LUYA660620JL9,20-06-1966,6225967778,"Guaymas, Son.",325000,100,YES
100676,44597,YES,Owner Occupier,10,12,2,468,0,8630,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,3/9/1952,7348643306,"Zacatepec, Mor.",135000,100,NO
100793,50552,YES,Owner Occupier,5,23,1,466,0,6880,EDUARDO ALFONSO LONGINO TETATZIN,[email],LOTE700111H99,11/1/1970,8666754509,"Monclova, Coah.",380000,110,YES
100283,43800,YES,Owner Occupier,0,4,2,725,0,7340,NIDIA ZAMACONA ARGUMEDO,[email],ZAAN741129GN1,29-11-1974,9623526819,"Tapachula, Chis.",259000,100,NO
101694,53307,YES,Owner Occupier,8,27,2,1984,1,9475,NEREYDA GUADALUPE MARAVILLA JIMENO,[email],MAJN680812AL4,12/8/1968,6683633167,"Los Mochis, Sin.",130000,100,NO
100594,49529,YES,Owner Occupier,9,10,1,342,0,7995,CARLOS ELIAS OVALLES WALLES,[email],OVWC900501MU6,1/5/1990,9215353366,"Coatzacoalcos, Ver.",345000,110,YES
100337,45209,YES,Owner Occupier,4,9,2,658,0,11420,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,22-03-1964,3333790882,"Guadalajara, Jal.",185000,101,YES
100288,44956,NO,Owner Occupier,21,21,2,806,1,8150,HERACLEO JUARICO BARREIRO,[email],JUBH570710DJ9,10/7/1957,2441946682,"Atlixco, Pue.",170000,100,YES
100284,45049,YES,Public Housing,6,16,2,1345,1,9085,LUDIVINA MORAS CHAGOYAN,[email],MOCL940109QQ3,9/1/1994,8442389054,"Saltillo, Coah.",280000,110,NO
101477,43761,NO,Owner Occupier,10,6,1,1418,0,11245,PABLO ENRIQUE MEDECIGO JARDON,[email],MEJP580823LE6,23-08-1958,7344873748,"Zacatepec, Mor.",192500,100,NO
101360,44052,YES,Owner Occupier,13,5,2,375,0,9305,JESUS DEL CARMEN AGGI TEUTLI,[email],AGTJ910125M36,25-01-1991,2226198538,"Puebla, Pue.",235000,100,YES
100598,43514,YES,Private Renting,17,0,2,274,0,3425,LAURA MARIELA CHAVELAS NAVAS,[email],CANL8806154R8,15-06-1988,3123572458,"Colima, Col.",250000,130,YES
100421,56486,YES,Owner Occupier,5,11,1,696,1,4240,JESUS NOEL GRAGEOLA VALDIVIA,[email],GRVJ691217877,17-12-1969,6254424783,"Ciudad Cuauhtémoc, Chih.",110000,100,NO
100491,46785,YES,Private Renting,14,4,1,1227,1,6510,GENARO FEDERICO CAMARERO,[email],FECG8305271R2,27-05-1983,4622941075,"Irapuato, Gto.",300000,100,NO
101382,49008,YES,Private Renting,10,16,2,216,0,10910,BERTHA MARIA PLATEROS MURAIRA,[email],PLMB5303084M5,8/3/1953,6184192429,"Durango, Dgo.",145000,130,NO
100596,47019,NO,Private Renting,11,21,1,1138,1,8645,MARIA EU CEBALLOS BOA,[email],CEBM690210DE5,10/2/1969,4453350001,"Moroleón, Gto.",345000,110,NO
100377,51945,NO,Public Housing,19,0,1,25,1,7480,HERNAN NAVEZ HEBREO,[email],NAHH940121AU11,21-01-1994,3227521311,"Puerto Vallarta, Jal.",290000,110,YES
100615,44298,NO,Owner Occupier,16,19,2,763,0,8410,MARIO OMAR MARTIR CUATETA,[email],MACM7406053M6,5/6/1974,6449964285,"Ciudad Obregón, Son.",170000,120,YES
100382,49008,YES,Private Renting,10,16,2,216,0,10910,PEREZ TERRAZAS FANG,[email],TEFP920904IC4,4/9/1992,3147233094,"Manzanillo, Col.",145000,130,NO
100633,43120,YES,Public Housing,4,10,1,801,1,6220,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,6/10/1985,5948745636,"San Marcos Nepantla, Méx.",215000,100,YES
100416,59463,NO,Owner Occupier,2,9,2,1298,1,4765,BLANCA EVELIA ANTUNES TIVO,[email],ANTB680426LW4,26-04-1968,4459796894,"Moroleón, Gto.",222000,100,NO
100642,43739,NO,Owner Occupier,3,7,1,2247,1,10275,MARIA GEORGINA PAMANES LABARIEGA,[email],PALM900807JG11,7/8/1990,4624539760,"Irapuato, Gto.",285000,100,YES
100394,44997,NO,Public Housing,6,18,1,1238,1,8070,SEBERINO MARIÑELARENA CERDA,[email],MACS720706AX7,6/7/1972,3222981552,"Puerto Vallarta, Jal.",176000,100,NO
100535,49988,YES,Private Renting,14,21,2,2660,0,9645,JUAN ANTONIO ATAYDE TETLACUILO,[email],ATTJ5812048J5,4/12/1958,7473920592,"Chilpancingo, Gro.",210000,100,NO
100562,45103,NO,Owner Occupier,21,14,1,2327,1,5575,ALMA ARACELI MORANCHEL MANILLA,[email],MOMA690131NL9,31-01-1969,8711959983,"Torreón, Coah.",185000,100,YES
101450,54673,YES,Owner Occupier,15,22,2,3086,1,11875,HECTOR IVAN UBARIO PALOS,[email],UBPH860504122,4/5/1986,6629722368,"Hermosillo, Son.",180000,100,NO
100785,43823,NO,Living with parents/guardian,14,1,2,2245,1,9795,YAMILETH ISAGUIRRE ARRUEL,[email],ISAY990220942,20-02-1999,9934595348,"Villahermosa, Tab.",175000,130,NO
100567,57683,YES,Owner Occupier,14,24,1,3275,1,10185,OSCAR GUSTAVO DON PILOTZI,[email],DOPO550428IU4,28-04-1955,6279502911,"Parral, Chih.",281915,100,YES
101531,45159,NO,Owner Occupier,6,12,1,2310,0,12065,JESUS EMILIO LAZALDE LESSO,[email],LALJ640417K81,17-04-1964,6124982542,"La Paz, B.C.S.",190000,100,NO
100273,45706,YES,Owner Occupier,17,16,2,373,1,7275,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,13-01-1957,9615845819,"Tuxtla Gutiérrez, Chis.",145000,100,YES
100454,43799,YES,Private Renting,11,4,1,145,0,8810,JORGE HORACIO LAYNES BASTIDAS,[email],LABJ930916DB4,16-09-1993,8344282510,"Ciudad Victoria, Tamps.",220000,100,NO
101405,43482,YES,Owner Occupier,4,1,1,361,1,8375,MAYRA ZULEMA LIMA FUENTE,[email],LIFM6604182D9,18-04-1966,7289130398,"Lerma, México",499250,100,NO
100492,53365,YES,Owner Occupier,21,26,1,3819,0,10250,JORGE RAYMUNDO SENDEJAS ACEITUNO,[email],SEAJ8809303D4,30-09-1988,8669799912,"Monclova, Coah.",230000,100,YES
100415,53791,YES,Owner Occupier,1,15,1,1844,1,11855,LORENA ELIZABETH VIQUEZ CAAMAÑO,[email],VICL010317CJ4,17-03-2001,9218758130,"Coatzacoalcos, Ver.",173900,100,YES
100511,43835,YES,Owner Occupier,3,1,2,1501,1,12220,EMILIA MARGARITA VITINIO LULE,[email],VILE9504275V11,27-04-1995,6396640891,"Ciudad Delicias, Chih.",144000,100,NO
100280,44202,YES,Owner Occupier,8,0,2,748,0,10455,GRISELDA PATRICIA GIRON QUIRALTE,[email],GIQG850627523,27-06-1985,8668819856,"Monclova, Coah.",170000,100,NO
101394,44997,NO,Public Housing,6,18,1,1238,1,8070,GABRIEL ALONSO BATUN PINAL,[email],BAPG831002KY7,2/10/1983,4424113240,"Querétaro, Qro.",176000,100,NO
101385,52896,YES,Owner Occupier,19,6,2,1655,1,8975,JOSE TOMAS TEPAL MALFITANO,[email],TEMJ611014BY5,14-10-1961,6257893270,"Ciudad Cuauhtémoc, Chih.",260000,110,YES
100485,45673,YES,Owner Occupier,22,16,1,359,0,6670,CRISTIAN DE JESUS LEZA VIZCAYA,[email],LEVC530805TD11,5/8/1953,9215899441,"Coatzacoalcos, Ver.",185000,100,NO
100505,45153,NO,Owner Occupier,2,13,2,804,1,8900,YENI ELIZABETH ARIZOCA MARANTO,[email],ARMY781208FUA,8/12/1978,7349008118,"Zacatepec, Mor.",146000,130,YES
100385,52896,YES,Owner Occupier,19,6,2,1655,1,8975,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,23-09-1971,3512081834,"Zamora, Mich.",260000,110,YES
101798,47111,YES,Private Renting,1,14,2,1001,1,10510,LOURDES EUGENIA POLVADERA MIAN,[email],POML681130SW8,30-11-1968,4619749553,"Celaya, Gto.",425000,110,YES
100279,44756,YES,Owner Occupier,19,6,1,2117,1,10760,MIRIAM FABIOLA ATRISTAIN MENES,[email],ATMM571125P62,25-11-1957,4628928407,"Irapuato, Gto.",145000,110,NO
100578,45750,YES,Public Housing,13,13,1,1930,1,11355,ANGEL ALBERTO OLAN FANG,[email],OLFA800424SI2,24-04-1980,6629720384,"Hermosillo, Son.",209000,101,NO
101797,51385,YES,Owner Occupier,14,10,1,777,0,7430,MA EMMA BURGOIN MARRUJO,[email],BUMM780709RJ5,9/7/1978,7756500218,"Singuilucan, Hgo.",260000,101,NO
100384,53195,NO,Owner Occupier,8,31,2,7757,1,13645,BAUTISTA VILLALOVOS XOCHICALE,[email],VIXB880511LR9,11/5/1988,6446186233,"Ciudad Obregón, Son.",600000,100,NO
100795,53842,YES,Owner Occupier,25,13,2,3115,0,6150,NESTOR JOSE MARMOL MAZO,[email],MAMN781001QM3,1/10/1978,4159090383,"San Miguel de Allende, Gto.",625000,100,NO
101784,44261,NO,Owner Occupier,9,22,1,823,1,8010,JUAN MARTIN TOXTLE FLANDES,[email],TOFJ840412V21,12/4/1984,4618071054,"Celaya, Gto.",323600,100,YES
100527,48061,YES,Private Renting,3,5,2,296,0,9680,JOSE GUAD LIZARDE MONA,[email],LIMJ880729BF2,29-07-1988,4743510888,"Lagos de Moreno, Jal.",190500,100,YES
100571,50076,YES,Private Renting,0,17,1,460,1,9385,ALDRIN LONG VALDERRAMA,[email],LOVA701129E511,29-11-1970,2719873455,"Córdoba, Ver.",675000,130,NO
100605,49415,YES,Owner Occupier,17,11,1,150,0,6485,EGNA XICUM VIEZCAS,[email],XIVE870119V41,19-01-1987,2485410859,"San Martín Texmelucan, Pue.",180000,101,YES
100533,44363,YES,Owner Occupier,5,19,1,1609,1,7325,DULCE ESPERANZA TOSCANO OLAZARAN,[email],TOOD590328357,28-03-1959,5563266618,"Ciudad de México, D.F.",250000,110,YES
100293,48336,NO,Owner Occupier,16,2,2,1227,0,3705,MA DEL R NISIMURA TAVAREZ,[email],NITM6306091U7,9/6/1963,7752214669,"Singuilucan, Hgo.",575000,120,YES
