ID,Income,AppliedOnline,Residence,Yrs at Current Address,Yrs with Current Employer,Number of Cards,Creditcard Debt,Loans,Loan Amount,Name,Email,RFC,Birthday,Phone,Location,SalePrice,Location_property,MortgageDefault
101746,45194,NO,Owner Occupier,15,10,2,1678,1,12915,JORGE EDMUNDO COCULA NITO,[email],CONJ690706RK6,6/7/1969,7356747188,"Cuautla, Mor.",273000,120,NO
100641,44534,NO,Owner Occupier,9,13,2,805,0,8775,LUZ AIDA ARVIZU KIM,[email],ARKL000324M65,24-03-2000,8996363977,"Reynosa,Tamps.",200000,130,YES
100306,43650,YES,Public Housing,8,12,1,267,0,7800,OSCAR XAVIER PAZ MOTOLINIA,[email],PAMO010623KD9,23-06-2001,7551975967,"Zihuatanejo, Gro.",355000,100,NO
101448,53201,NO,Owner Occupier,18,29,1,17134,0,16275,CESAR JOEL LOYA ALQUISIRAS,[email],LOAC9004218G1,21-04-1990,8685661639,"Matamoros, Tamps.",197307,100,NO
100390,53559,YES,Owner Occupier,7,19,2,2646,0,10105,JOSE DE LOS ANGELES COPTO ILIZALITURRI,[email],COIJ950420L3A,20-04-1995,5948056927,"San Marcos Nepantla, Méx.",537500,100,NO
100623,48599,YES,Owner Occupier,16,25,1,1363,1,9385,CESAR OSWALDO LACUNZA ARCIQUE,[email],LAAC650812JP4,12/8/1965,9387794819,"Ciudad del Carmen, Camp.",447000,100,YES
100698,58785,NO,Private Renting,31,16,2,1111,0,7415,JESUS MANU BADILLO RECIO,[email],BARJ790312AT6,12/3/1979,2721649519,"Orizaba, Ver.",275000,130,NO
100718,45240,NO,Private Renting,12,5,2,1320,1,5840,MARIA NORMA ZMERY ALQUISIRA,[email],ZMAM620704L44,4/7/1962,7711402821,"Pachuca, Hgo.",368000,101,NO
101696,43977,YES,Public Housing,14,12,1,4763,1,11145,IVAN JOSUE MILIAN PESCINA,[email],MIPI750912QE7,12/9/1975,7539237469,"Ciudad Lázaro Cárdenas, Mich.",330000,120,NO
100568,55752,YES,Owner Occupier,5,11,2,2048,1,6685,ROSA ISELA CARDELAS TORREZ,[email],CATR610203FN4,3/2/1961,7537014571,"Ciudad Lázaro Cárdenas, Mich.",565000,100,YES
101704,43651,YES,Private Renting,4,11,2,527,1,6090,MARTHA SOFIA DE LA HUERTA CIENFUEGOS,[email],DECM660407G43,7/4/1966,7344480196,"Zacatepec, Mor.",265000,100,NO
100703,45368,NO,Owner Occupier,4,2,2,711,1,10340,ADRIAN ANTONIO RIOJA HEREDIA,[email],RIHA760719KU5,19-07-1976,3521886176,"La Piedad, Mich.",325000,100,NO
100323,46955,NO,Owner Occupier,16,1,2,201,1,3380,MARIA GUADALU ESQUER SABANILLA,[email],ESSM5212236A1,23-12-1952,2441169592,"Atlixco, Pue.",210000,120,YES
100668,59692,NO,Owner Occupier,11,3,1,469,0,10100,BRENDA BERENICE ISABELES HOY,[email],ISHB001116BM3,16-11-2000,2384624374,"Tehuacán, Pue.",190000,100,NO
100381,53115,YES,Owner Occupier,12,1,2,674,0,10455,LIBERATO COLOME PITAYO,[email],COPL940620QN5,20-06-1994,8714967028,"Torreón, Coah.",309534,110,YES
100603,52173,YES,Public Housing,4,22,2,689,0,9720,MARIA ISOLDA APAEZ AHUELICAN,[email],APAM7301264E7,26-01-1973,4155462628,"San Miguel de Allende, Gto.",140000,100,YES
100345,53552,YES,Owner Occupier,19,22,2,1255,1,4430,GABRIEL ALEJANDRO FRANCIA SOLDEVILLA,[email],FRSG5301047J6,4/1/1953,4155947479,"San Miguel de Allende, Gto.",159900,100,YES
100496,44449,YES,Private Renting,9,16,1,4168,0,8450,HUGO ULISES ABONCE BALANDRANO,[email],ABBH6904125D2,12/4/1969,7342188342,"Zacatepec, Mor.",258000,100,YES
101757,54451,YES,Private Renting,14,30,1,3312,1,9440,LEOVA GAMEROS DYCK,[email],GADL640916UT9,16-09-1964,4455396746,"Moroleón, Gto.",150000,100,NO
101419,51219,YES,Private Renting,14,15,2,1292,1,7005,CRISTOBAL APALE SUCHILT,[email],APSC630126A56,26-01-1963,7531409918,"Ciudad Lázaro Cárdenas, Mich.",165000,111,YES
100565,46823,YES,Private Renting,22,2,1,94,1,6575,GRISELDA MARIBEL DE AQUINO OREA,[email],DEOG870106V83,6/1/1987,8346335753,"Ciudad Victoria, Tamps.",281915,100,NO
100597,53731,NO,Public Housing,26,16,2,13160,1,17985,ADRIANA MINERVA NOLAZCO AQUIAHUATL,[email],NOAA641023PX8,23-10-1964,2224523619,"Puebla, Pue.",365000,110,NO
100640,43293,NO,Private Renting,16,7,1,2207,1,8450,LETICIA MARIA ARA AQUI,[email],ARAL8001234U8,23-01-1980,9225159186,"Chinameca, Ver.",260000,100,YES
100468,45970,NO,Owner Occupier,11,7,1,579,0,9280,JUAN AMADO QUESADA YAH,[email],QUYJ880727HC6,27-07-1988,8998917300,"Reynosa,Tamps.",132000,100,NO
101707,46119,YES,Private Renting,1,6,1,104,0,11470,BERTIN CETINA ARRILLAGA,[email],CEAB810927VB2,27-09-1981,4774108083,"León, Gto.",145000,100,YES
100629,54671,YES,Owner Occupier,25,28,2,3612,0,8610,J ANTONIO URISTA LOE,[email],URLJ000222769,22-02-2000,3318994386,"Guadalajara, Jal.",250000,120,YES
101497,55777,YES,Private Renting,1,11,2,453,0,6215,NOE ISRAEL REVILLA PENUELAS,[email],REPN550304DB4,4/3/1955,4273724227,"Polotitlán, Méx.",285000,100,YES
100657,59276,YES,Public Housing,20,21,2,8000,1,8265,FRANCISCO GERMAN CARTUJANO BERRA,[email],CABF540715A48,15-07-1954,4939275503,"Fresnillo, Zac.",285000,100,NO
100490,50799,YES,Owner Occupier,22,19,2,1919,0,6020,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,9/2/1996,7532999892,"Ciudad Lázaro Cárdenas, Mich.",185000,111,YES
100797,51385,YES,Owner Occupier,14,10,1,777,0,7430,NORMA ELIZAB ZEQUERA MONA,[email],ZEMN970507PG6,7/5/1997,2441605273,"Atlixco, Pue.",260000,101,NO
100486,54938,NO,Owner Occupier,5,15,2,268,0,8225,VICTOR GERARDO ADUNA Y LAGUNES,[email],ADYV570710QF4,10/7/1957,2283357822,"Jalapa, Ver.",235000,130,NO
100272,43593,YES,Owner Occupier,13,0,1,2315,0,12820,CUSTODIO RUEZGA LAURRABAQUIO,[email],RULC620309HE8,9/3/1962,7355696022,"Cuautla, Mor.",180000,130,NO
101763,45452,YES,Owner Occupier,12,24,1,5490,1,10040,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,27-09-1982,7735816066,"Tepeji del Rio, Hgo.",328000,100,NO
100488,54021,YES,Owner Occupier,2,4,1,101,1,12230,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,2/4/1966,6222169845,"Guaymas, Son.",355000,100,YES
100602,44892,YES,Private Renting,12,2,2,3337,0,11195,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,29-10-1975,8177119809,"Monterrey, N.L.",175000,110,NO
100432,44202,NO,Owner Occupier,1,23,2,2611,0,12915,WALKIRIA LUCENA ISUNZA,[email],LUIW800304QA6,4/3/1980,6252908531,"Ciudad Cuauhtémoc, Chih.",162000,101,NO
101624,43677,YES,Sheltered,16,9,1,740,0,10915,IVONNE EDITH EPITACIO MEZQUITA,[email],EPMI751022796,22-10-1975,4923623764,"Zacatecas, Zac.",190000,100,NO
100386,54603,NO,Owner Occupier,8,30,2,1562,1,7760,CIRINO COYOTE PIÑEIRO,[email],COPC630404RDA,4/4/1963,7834332524,"Tuxpan, Ver.",150000,100,NO
100334,44895,YES,Owner Occupier,8,0,2,888,1,8915,FORTUNATO ROIG REMEDIOS,[email],RORF850621LW6,21-06-1985,7357073931,"Cuautla, Mor.",310000,100,YES
100497,55777,YES,Private Renting,1,11,2,453,0,6215,OSCAR JOSE BALMES CELIS,[email],BACO900415RI7,15-04-1990,8152655617,"Monterrey, N.L.",285000,100,YES
100285,44974,YES,Public Housing,14,18,2,2772,0,9515,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,21-04-1967,6252147699,"Ciudad Cuauhtémoc, Chih.",264000,130,NO
100294,55642,YES,Private Renting,4,22,2,240,0,5925,JULIO MANUEL COLIN BRICENO,[email],COBJ6709012T11,1/9/1967,3122224163,"Colima, Col.",349900,130,NO
101731,49789,YES,Owner Occupier,2,4,2,44,0,9340,EXIQUIO OLIVAN ROCAFUERTE,[email],OLRE680926E46,26-09-1968,8668213812,"Monclova, Coah.",200000,100,NO
101505,45153,NO,Owner Occupier,2,13,2,804,1,8900,CARLOS IGNACIO OLAYA FERNANDO,[email],OLFC000812LE9,12/8/2000,2418475366,"Apizaco, Tlax.",146000,130,YES
101453,45869,YES,Private Renting,21,8,2,71,1,9240,ALEJANDRA PATRICIA MONTAÑEZ ZAZUETA,[email],MOZA000625R35,25-06-2000,4155800746,"San Miguel de Allende, Gto.",325000,100,YES
101532,48931,YES,Owner Occupier,11,19,2,652,0,7795,NORA ICELA ORGAZ LINO,[email],ORLN630608HS9,8/6/1963,2381681028,"Tehuacán, Pue.",190000,100,NO
100449,45238,YES,Owner Occupier,9,6,2,326,1,5515,MARIA GUDELIA BASULTO TECOCOATZI,[email],BATM741031KN5,31-10-1974,6562342697,"Ciudad Juárez, Chih.",160000,120,YES
100425,55497,YES,Owner Occupier,7,3,1,637,1,8980,OSCAR ROBERTO LARGO CASASANERO,[email],LACO010305PA5,5/3/2001,3227166631,"Puerto Vallarta, Jal.",229500,100,YES
100581,45841,NO,Public Housing,11,12,2,4159,0,13350,DECIDERIO URBIOLA NORATO,[email],URND8911239V5,23-11-1989,3921364378,"Ocotlán, Jal.",350000,100,NO
100760,43794,YES,Owner Occupier,9,6,2,1430,0,9020,LILI DEL CARMEN VILLAGRA MONSREAL,[email],VIML840407UR8,7/4/1984,6315691176,"Nogales, Son.",143000,101,NO
101282,45715,YES,Owner Occupier,8,14,2,772,1,12985,ALMA A VALLADOLID CALTENCO,[email],VACA550822LW8,22-08-1955,4455404579,"Moroleón, Gto.",137000,100,NO
100671,51859,YES,Private Renting,19,2,2,369,1,5290,ROGER ENRIQUE ESCARRAMAN ALVIS,[email],ESAR740819JP8,19-08-1974,7822464490,"Poza Rica,Ver.",360000,110,YES
101491,46785,YES,Private Renting,14,4,1,1227,1,6510,JOSE SOTERO CHAVOLLA BARDALES,[email],CABJ810607PX3,7/6/1981,6311594099,"Nogales, Son.",300000,100,NO
100705,49485,YES,Private Renting,24,10,1,563,1,4455,GABRIEL ANGEL COLON MONTEJANO,[email],COMG8902137L6,13-02-1989,4435246771,"Morelia, Mich.",250000,100,YES
100624,43677,YES,Sheltered,16,9,1,740,0,10915,JESUS FELIPE CENDEJAS TIZAPA,[email],CETJ7101282BA,28-01-1971,6862608555,"Mexicali, B.C.",190000,100,NO
100702,59201,YES,Owner Occupier,12,25,1,12164,0,14795,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,5/11/1961,6464496165,"Ensenada, B.C.",545000,100,YES
100730,57388,YES,Private Renting,23,22,1,3450,0,5365,JOSE SERGIO YEPIS YERBAFRIA,[email],YEYJ7603292W7,29-03-1976,2449106300,"Atlixco, Pue.",105000,101,YES
100374,56849,YES,Owner Occupier,4,4,1,117,1,5725,MIRNA ISABEL KOH ABUNDIS,[email],KOAM750421HC5,21-04-1975,2725810433,"Orizaba, Ver.",117000,100,NO
101698,58785,NO,Private Renting,31,16,2,1111,0,7415,ANA JACINTA ZUVIRIE ELORRIAGA,[email],ZUEA0002126B7,12/2/2000,5942918480,"San Marcos Nepantla, Méx.",275000,130,NO
100403,44831,YES,Owner Occupier,15,2,1,1597,1,8790,ROGELIO ARTURO URSUA SAN MIGUEL,[email],URSR810322N49,22-03-1981,7838818162,"Tuxpan, Ver.",161000,100,YES
100448,53201,NO,Owner Occupier,18,29,1,17134,0,16275,MARGARITA YOLANDA OSEGUERA LUZANIA,[email],OSLM590111R37,11/1/1959,7751398395,"Singuilucan, Hgo.",197307,100,NO
100621,50621,NO,Owner Occupier,24,22,2,1047,0,9940,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,21-04-1957,3516187853,"Zamora, Mich.",350000,120,NO
100375,50808,NO,Private Renting,19,18,2,457,0,7775,TIMOTEA APAEZ ALMODOVAR,[email],APAT601007NF5,7/10/1960,9389833830,"Ciudad del Carmen, Camp.",125000,101,YES
100353,43908,NO,Public Housing,18,15,1,4242,0,7915,SIRIA DIRZO Y MENDOZA,[email],DIYS910811FV5,11/8/1991,4499979053,"Aguascalientes, Ags.",190000,100,NO
100389,59036,YES,Owner Occupier,7,6,1,495,1,8915,GUADALUPE DE LOURDES ORTEGA VELADOR,[email],ORVG730527G42,27-05-1973,9516742690,"Oaxaca, Oax.",193000,101,YES
100369,43322,YES,Private Renting,15,6,2,218,1,6940,ARELI BERENICE YEN MAZA,[email],YEMA920522GAA,22-05-1992,5592082077,"Ciudad de México, D.F.",325000,100,NO
100661,47568,YES,Private Renting,5,11,2,2391,1,12965,RICARDO NOE TABARDILLO CASASANERO,[email],TACR011121LG4,21-11-2001,4158667130,"San Miguel de Allende, Gto.",285000,100,YES
100754,50816,YES,Owner Occupier,0,17,2,2031,1,8075,SALVADOR ARTURO AYUZO MUNIVE,[email],AYMS590910NA6,10/9/1959,4748182104,"Lagos de Moreno, Jal.",300000,130,YES
101303,43795,YES,Public Housing,17,5,2,1171,0,11285,JUAN DOMINGO BLANHIR SAN MARTIN,[email],BLSJ780829LW11,29-08-1978,7478234148,"Chilpancingo, Gro.",153000,100,YES
101383,54013,YES,Private Renting,9,4,1,996,0,11105,ROSA AIDE PINAL CUNA,[email],PICR630904PB7,4/9/1963,2441238999,"Atlixco, Pue.",156000,100,NO
101789,43151,NO,Private Renting,6,9,1,681,1,7290,MIGUEL SALVADOR PETRIZ VALE,[email],PEVM011104K61,4/11/2001,7834666323,"Tuxpan, Ver.",320000,110,NO
100456,47026,NO,Private Renting,23,18,2,1368,0,6955,ROBERTO ADRIAN LONGARES ABALOS,[email],LOAR740925PI9,25-09-1974,6863291718,"Mexicali, B.C.",145000,130,NO
100759,47035,NO,Living with parents/guardian,8,15,1,2003,0,10915,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,16-05-1958,3925230627,"Ocotlán, Jal.",390000,100,YES
100662,50833,YES,Public Housing,21,16,1,760,1,11585,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,18-11-1963,6697006051,"Mazatlán, Sin.",270000,100,YES
100626,52887,YES,Public Housing,10,9,2,1339,0,8560,MALENA ROMERO ASPEITIA,[email],ROAM530522L711,22-05-1953,4933258670,"Fresnillo, Zac.",185000,130,YES
100470,45949,NO,Private Renting,17,7,1,3865,0,13010,MARIO SEBASTIAN IXTLA DE LEON,[email],IXDM760225423,25-02-1976,2297262726,"Veracruz, Ver.",149000,100,YES
100383,54013,YES,Private Renting,9,4,1,996,0,11105,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,21-08-1999,6564733104,"Ciudad Juárez, Chih.",156000,100,NO
101285,44974,YES,Public Housing,14,18,2,2772,0,9515,LEODEGARIA CASTORENA APANCO,[email],CAAL560327N78,27-03-1956,3126125422,"Colima, Col.",264000,130,NO
101732,47623,YES,Owner Occupier,12,7,2,1358,1,7365,RUTH ALICIA ALFEREZ ARELLANO,[email],ALAR990825EC9,25-08-1999,9386983565,"Ciudad del Carmen, Camp.",275000,130,YES
101701,46501,YES,Private Renting,5,5,2,327,1,9070,GABRIELA ARACELI SEVERINO PANDO,[email],SEPG790826LX3,26-08-1979,6674175000,"Culiacán, Sin.",325000,100,NO
100436,45518,YES,Private Renting,17,22,1,8231,1,16485,JORGE EUGENIO MANZANILLA TIZAPA,[email],MATJ610310EM3,10/3/1961,2292153978,"Veracruz, Ver.",260000,130,NO
101672,54777,YES,Public Housing,26,17,2,2814,1,10895,EFIGENIO BONETTA VISTA,[email],BOVE570211KEA,11/2/1957,4934656673,"Fresnillo, Zac.",260000,100,NO
101570,55565,NO,Owner Occupier,23,0,2,2219,0,11885,JAIME LUIS LOAEZA VILLAR,[email],LOVJ660809KQ4,9/8/1966,7538188400,"Ciudad Lázaro Cárdenas, Mich.",440000,110,YES
100716,45217,NO,Owner Occupier,17,8,2,445,1,11455,CLAUDIA IRENE SANSON CARREOLA,[email],SACC590117AY7,17-01-1959,5955872289,"Texcoco, Méx.",315000,120,NO
100696,43977,YES,Public Housing,14,12,1,4763,1,11145,AMAPOLA ROSANO DAMIAN,[email],RODA700515T66,15-05-1970,7531535366,"Ciudad Lázaro Cárdenas, Mich.",330000,120,NO
100729,43146,NO,Owner Occupier,0,10,1,679,1,10420,ROCIO DE LA LUZ ALAMINA LAVEAGA,[email],ALLR731024SJ6,24-10-1973,2443074087,"Atlixco, Pue.",105000,101,YES
100736,44005,YES,Private Renting,16,8,2,25,1,6920,MARIELA GUADALUPE DEL OLMO VILLASALDO,[email],DEVM601130UA7,30-11-1960,4926548982,"Zacatecas, Zac.",179000,130,NO
101670,56470,YES,Private Renting,31,15,2,390,0,7055,MARTHA SARAHI JARAMILLO NORBERTO,[email],JANM6010019V5,1/10/1960,7827201294,"Poza Rica,Ver.",240000,110,YES
100330,45217,YES,Private Renting,19,8,1,732,0,5860,IVONNE LIZETH CABANZO GALGUERA,[email],CAGI721219GG7,19-12-1972,6122810334,"La Paz, B.C.S.",240000,120,YES
100765,51498,YES,Private Renting,26,9,1,589,1,10150,ELSA DEL CARMEN PANI REBOLLOZA,[email],PARE580315AH11,15-03-1958,2296953086,"Veracruz, Ver.",295000,100,NO
100443,43874,NO,Owner Occupier,18,0,2,1320,1,10295,OVIDIO HIPOLITO GALLEGOS,[email],HIGO691030NI6,30-10-1969,7739730747,"Tepeji del Rio, Hgo.",258000,100,YES
100691,44898,NO,Owner Occupier,4,22,1,527,0,10270,ENCARNACION UTRILLA BALDAZO,[email],UTBE670214B26,14-02-1967,4646722780,"Salamanca, Gto.",288500,100,NO
101407,43989,YES,Owner Occupier,8,10,1,30,1,5805,VELINA GALDEANO LEOS,[email],GALV911221M43,21-12-1991,2487051083,"San Martín Texmelucan, Pue.",410000,101,NO
100767,51724,YES,Owner Occupier,15,3,1,88,1,7150,SILVIA YANETH LOA GARZON,[email],LOGS9901239U11,23-01-1999,6275980871,"Parral, Chih.",140000,101,YES
101760,43794,YES,Owner Occupier,9,6,2,1430,0,9020,SERGIO DAVID POZADA XINGU,[email],POXS860708J5A,8/7/1986,3385563966,"Guadalajara, Jal.",143000,101,NO
100784,44261,NO,Owner Occupier,9,22,1,823,1,8010,IGNACIO ARTURO VIDALES MACAL,[email],VIMI6111308S6,30-11-1961,6257740944,"Ciudad Cuauhtémoc, Chih.",323600,100,YES
101377,51945,NO,Public Housing,19,0,1,25,1,7480,IRAN DELGADILLO RAVELO,[email],DERI880830DP7,30-08-1988,2444264937,"Atlixco, Pue.",290000,110,YES
101703,45368,NO,Owner Occupier,4,2,2,711,1,10340,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,20-01-2000,3533638363,"Sahuayo, Mich.",325000,100,NO
100766,57376,YES,Private Renting,21,27,2,684,1,9845,MELECIO DUENEZ COTE,[email],DUCM7502073HA,7/2/1975,4425545547,"Querétaro, Qro.",540000,110,YES
100796,58381,YES,Private Renting,16,12,1,829,0,11750,RICARDO ARMANDO GAVILANEZ SCHROEDER,[email],GASR6207141C2,14-07-1962,8785989712,"Jiménez, Coah.",455000,100,NO
100453,45869,YES,Private Renting,21,8,2,71,1,9240,JULIO MARTIN PANALES GUINTO,[email],PAGJ721104IR3,4/11/1972,7337389131,"Mayanalán, Gro.",325000,100,YES
100442,44271,YES,Private Renting,17,20,1,284,1,6185,JESUS AZNAR H,[email],AZHJ620321TIA,21-03-1962,6271343337,"Parral, Chih.",200000,130,YES
100561,45721,YES,Living with parents/guardian,3,14,1,294,1,7925,HILDA ELIZABETH LEREE WITRAGO,[email],LEWH6702282W11,28-02-1967,4776484694,"León, Gto.",245000,100,NO
100500,50302,YES,Owner Occupier,20,9,2,455,0,10490,LEONARDO ENRIQUE ZMERY AUZA,[email],ZMAL550213MN9,13-02-1955,6396907389,"Ciudad Delicias, Chih.",535000,100,YES
100292,56087,NO,Public Housing,27,18,1,4818,1,8910,MIRIAM DE LOS ANGELES RASGADO SERRA,[email],RASM6209251K1,25-09-1962,9385181971,"Ciudad del Carmen, Camp.",95000,101,NO
