ID,Income,AppliedOnline,Residence,Yrs at Current Address,Yrs with Current Employer,Number of Cards,Creditcard Debt,Loans,Loan Amount,Name,Email,RFC,Birthday,Phone,Location,SalePrice,Location_property,MortgageDefault
100477,43761,NO,Owner Occupier,10,6,1,1418,0,11245,MARTHA ARACELY GARVALENA ZENIL,[email],GAZM910814TJ2,14-08-1991,9712144231,"Ixtepec, Oax.",192500,100,NO
101512,45621,YES,Owner Occupier,1,19,1,1878,0,9260,VICTOR ROMAN SALVAT OSCAR,[email],SAOV880131QM8,31-01-1988,6446528483,"Ciudad Obregón, Son.",195000,100,YES
100683,45549,NO,Owner Occupier,2,21,1,5791,0,13325,ASAEL SEVILLA YEVISMEA,[email],SEYA59121088A,10/12/1959,6675781499,"Culiacán, Sin.",155500,100,NO
101503,44095,YES,Private Renting,13,4,1,368,0,8730,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,22-02-1991,4746457880,"Lagos de Moreno, Jal.",285000,100,NO
100549,44460,YES,Owner Occupier,4,16,1,3467,1,9290,J MANUEL CHONTAL VIXTHA,[email],COVJ000701B28,1/7/2000,7343224923,"Zacatepec, Mor.",192000,100,YES
100551,43707,YES,Owner Occupier,8,9,1,1131,0,9365,FABIOLA DEL CARMEN TOVAR FUNEZ,[email],TOFF740818J44,18-08-1974,7224513647,"Toluca, Méx.",125000,100,NO
101602,44892,YES,Private Renting,12,2,2,3337,0,11195,FRANCISCO JAVIER CARMELO SALANUEVA,[email],CASF8608111F2,11/8/1986,9226000316,"Chinameca, Ver.",175000,110,NO
100444,43888,YES,Owner Occupier,16,21,1,3820,1,7240,ALAN GAVIÑO ANICETO,[email],GAAA890912IN9,12/9/1989,9991665486,"Mérida, Yuc.",220000,100,YES
100414,58026,YES,Living with parents/guardian,17,13,1,6156,0,15905,ALFONSO ARMANDO PANO DENA,[email],PADA850924EG1,24-09-1985,9817314473,"Campeche, Camp.",153000,100,YES
100792,44230,YES,Owner Occupier,9,22,2,3106,0,540,HUGO ARTURO YOPIHUA TEZOCO,[email],YOTH931110QE9,10/11/1993,8785699922,"Jiménez, Coah.",350000,100,NO
101439,43890,YES,Owner Occupier,19,18,2,505,1,6960,LAURA GPE PALMILLAS CAVAZOS,[email],PACL990618TW6,18-06-1999,6685139867,"Los Mochis, Sin.",348500,100,NO
100343,45687,YES,Public Housing,22,16,2,1064,1,8465,DAVID JAVIER ARROYOS LEMUS,[email],ARLD660104LC7,4/1/1966,2384206863,"Tehuacán, Pue.",349000,100,NO
101389,59036,YES,Owner Occupier,7,6,1,495,1,8915,BEATRIZ IRENE GABRIEL BETANCOURTH,[email],GABB980531T55,31-05-1998,8336010970,"Tampico, Tamps.",193000,101,YES
100650,45283,NO,Public Housing,15,3,1,1460,1,13075,LUIS ALBERT TURCOTT TEPEXPA,[email],TUTL910628RN7,28-06-1991,7473631182,"Chilpancingo, Gro.",167000,100,YES
100588,45266,NO,Public Housing,3,5,1,6805,0,21360,MARIO ADOLFO ROMAN RODRIGO,[email],RORM850316Q84,16-03-1985,2381287550,"Tehuacán, Pue.",550000,100,YES
100794,53704,YES,Owner Occupier,21,17,2,490,1,2825,JESSICA SARAI SUAZO GERTRUDIS,[email],SUGJ770811UF5,11/8/1977,7344238919,"Zacatepec, Mor.",425000,100,YES
100700,55140,NO,Owner Occupier,20,13,2,5095,0,8540,ANDRES DE JESUS FLORENTINO CRISPIN,[email],FLCA610516UU2,16-05-1961,6255188381,"Ciudad Cuauhtémoc, Chih.",545000,100,NO
100604,49407,NO,Owner Occupier,23,13,2,1793,0,8950,ELIA ELIZABETH NOVERON NEMECIO,[email],NONE740809AW9,9/8/1974,7775907772,"Cuernavaca, Mor.",180000,100,YES
101739,43185,NO,Living with parents/guardian,0,8,1,20,0,9420,GENNY YOLANDA CABRAL CASTANO,[email],CACG851130P311,30-11-1985,2414938121,"Apizaco, Tlax.",305000,130,NO
100579,45904,YES,Owner Occupier,22,7,1,60,0,4850,ANDRES JESUS AGRAMON VILLAVELAZQUEZ,[email],AGVA9501286L9,28-01-1995,5546232497,"Ciudad de México, D.F.",110000,110,NO
100412,56891,NO,Owner Occupier,26,1,1,1543,1,5545,OMAR SALVADOR MONTAÑO MOSS,[email],MOMO620821UG7,21-08-1962,4499446754,"Aguascalientes, Ags.",570000,100,NO
101388,48511,NO,Owner Occupier,21,25,1,793,0,9550,ALBERTO MANUEL ROSALINO DOSAL,[email],RODA520430GP4,30-04-1952,9623870031,"Tapachula, Chis.",260000,120,NO
100521,44394,NO,Owner Occupier,20,17,1,2041,0,10100,AMANDA PATRICIA ONOFRE CANTOR,[email],ONCA550918CP3,18-09-1955,6646652545,"Tijuana, B.C.",287500,100,NO
101399,44617,NO,Owner Occupier,4,10,2,154,1,925,SENORINA MARTOS APOLINAR,[email],MAAS970429GW6,29-04-1997,6225496114,"Guaymas, Son.",275000,100,YES
101347,55554,YES,Public Housing,27,0,1,708,0,8615,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,2/10/1982,2468691210,"Tlaxcala, Tlax.",235000,100,NO
101376,58505,YES,Owner Occupier,11,9,2,668,0,5370,ALBERTO ESTEBAN CASTULO CARBAJAL,[email],XXXX770823L42,23-08-1977,3929464973,"Ocotlán, Jal.",150000,100,NO
100755,53660,YES,Private Renting,23,17,1,380,1,7945,MARIA ANTELMA SEDEÑO DEPRAECT,[email],SEDM980923TM2,23-09-1998,7479319154,"Chilpancingo, Gro.",378000,100,NO
100424,43895,YES,Owner Occupier,7,18,1,446,1,9085,KARLA LUCIA SAHAGUN COLLINS,[email],SACK620225M56,25-02-1962,4741843059,"Lagos de Moreno, Jal.",400000,110,NO
100405,43482,YES,Owner Occupier,4,1,1,361,1,8375,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,18-01-1999,7343281580,"Zacatepec, Mor.",499250,100,NO
100722,45390,YES,Owner Occupier,3,2,2,154,0,11710,JOSE AMANDO ZALAZAR AMPUDIA,[email],ZAAJ680127NX1,27-01-1968,7354773790,"Cuautla, Mor.",242500,110,NO
101295,52725,YES,Private Renting,26,9,2,12,0,4415,CARMEN YADIRA HUH YOLIMEA,[email],HUYC600504DH5,4/5/1960,9994170307,"Mérida, Yuc.",98000,100,NO
100694,53307,YES,Owner Occupier,8,27,2,1984,1,9475,JULIO ANDRES ANTONINO CELESTIN,[email],ANCJ010317SKA,17-03-2001,6648375810,"Tijuana, B.C.",130000,100,NO
100733,45318,NO,Private Renting,2,3,1,461,1,7665,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,21-04-1956,5599616019,"Ciudad de México, D.F.",305000,130,YES
101272,43593,YES,Owner Occupier,13,0,1,2315,0,12820,NOE BURGARA PALESTINA,[email],BUPN7008037E7,3/8/1970,9993332714,"Mérida, Yuc.",180000,130,NO
100445,44194,YES,Private Renting,16,2,2,1007,1,8550,ENEAS FAMANIA GIL,[email],FAGE7509221R4,22-09-1975,2415390665,"Apizaco, Tlax.",565000,120,YES
100326,55897,NO,Private Renting,13,2,2,315,0,9690,JOSAFAT LEGASPE IZQUIERDO,[email],LEIJ981109E45,9/11/1998,2419921873,"Apizaco, Tlax.",240000,120,NO
100506,43820,NO,Owner Occupier,3,3,2,230,0,12095,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,31-08-1996,3111659330,"Tepic, Nay.",395000,110,NO
100802,48607,YES,Owner Occupier,19,23,2,985,1,4415,ROGER ALBERTO ARRON GRANDE,[email],ARGR830805QV1,5/8/1983,6467635363,"Ensenada, B.C.",170000,100,NO
100665,57520,YES,Private Renting,25,19,1,890,0,11950,MIJAIL CRUZADO CHILLOPA,[email],CRCM751107S38,7/11/1975,4742561990,"Lagos de Moreno, Jal.",430000,121,NO
100422,47623,NO,Private Renting,23,7,1,784,1,8630,ARGENTINA COSGAYA ALDARACA,[email],COAA770514IU5,14-05-1977,7773060115,"Cuernavaca, Mor.",290000,100,NO
101802,48607,YES,Owner Occupier,19,23,2,985,1,4415,JOAQUIN ALEJANDRO BULE CASIANO,[email],BUCJ610723463,23-07-1961,6534672426,"San Luis Río Colorado, Son.",170000,100,NO
100311,43330,YES,Owner Occupier,9,6,1,25,1,9630,ZORAYDA DEL MORAL TLAXCALTECATL,[email],DETZ011225G95,25-12-2001,6862240509,"Mexicali, B.C.",355000,100,NO
100724,43348,NO,Sheltered,12,5,2,608,1,11720,CARLOS JULIAN NAAL Y RODRIGUEZ,[email],NAYC771009259,9/10/1977,6626761333,"Hermosillo, Son.",200000,120,YES
100321,43185,YES,Owner Occupier,1,9,2,1646,0,8125,NIDIA ARACELI MANILA SALMORAN,[email],MASN671021PD9,21-10-1967,6252222195,"Ciudad Cuauhtémoc, Chih.",235000,100,NO
101593,50445,YES,Public Housing,10,8,1,237,1,9310,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,17-04-1983,6222765264,"Guaymas, Son.",250000,120,YES
100761,53102,NO,Owner Occupier,15,1,1,1147,0,7590,HECTOR MANUEL PESTAÑA ADAM,[email],PEAH920108A81,8/1/1992,6314351783,"Nogales, Son.",215000,100,YES
100534,44413,YES,Private Renting,13,16,2,885,0,4665,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,21-07-1969,2221540941,"Puebla, Pue.",165000,100,YES
100558,45419,YES,Private Renting,1,2,2,231,0,9200,EVA ADRIANA LEIVA LIZOLA,[email],LELE641226RJ5,26-12-1964,4775956044,"León, Gto.",131500,100,NO
101468,45970,NO,Owner Occupier,11,7,1,579,0,9280,JESUS JOSUE NERI KOYOC,[email],NEKJ950325HB3,25-03-1995,2296374302,"Veracruz, Ver.",132000,100,NO
100745,45313,YES,Owner Occupier,13,3,2,341,1,4065,PLATON PINA NORMAN,[email],PINP9004244F3,24-04-1990,8616085121,"Sabinas, Coah.",290000,130,YES
100679,45584,NO,Private Renting,2,19,1,1256,0,4150,EDEL CARNERO DE LA PENA,[email],CADE560715SE2,15-07-1956,6677271287,"Culiacán, Sin.",474000,110,NO
100473,43750,NO,Private Renting,13,6,1,988,1,7060,JOSE DOLORES OZUMBILLA BACILIO,[email],OZBJ6804304L8,30-04-1968,6694993015,"Mazatlán, Sin.",443000,100,NO
101330,45217,YES,Private Renting,19,8,1,732,0,5860,ESTANISLADA REBOLLEDO GOLIB,[email],REGE610725SU2,25-07-1961,6567899869,"Ciudad Juárez, Chih.",240000,120,YES
100510,43976,NO,Public Housing,18,12,2,745,0,5145,PETRA LETICIA CAMPERO CAVITA,[email],CACP830211BM7,11/2/1983,7285519032,"Lerma, México",350000,100,NO
100752,44395,YES,Owner Occupier,20,16,2,1299,1,8750,JUAN SILVESTRE TORRUCO PICHARDO,[email],TOPJ560708I18,8/7/1956,9995564615,"Mérida, Yuc.",290000,100,YES
100660,49850,YES,Living with parents/guardian,5,1,2,1265,1,4535,JOHANNA TOALA BERSOZA,[email],TOBJ6402075D9,7/2/1964,8152125276,"Monterrey, N.L.",455000,100,NO
100580,44477,NO,Private Renting,19,15,1,351,0,8290,GUSTAVO ARMANDO PIO TIPACAMU,[email],PITG860415FJ2,15-04-1986,8687410661,"Matamoros, Tamps.",220000,130,NO
100737,44306,YES,Owner Occupier,15,19,2,7995,1,13220,JUAQUIN EVIA AVELINO,[email],EVAJ951105DU1,5/11/1995,2729363198,"Orizaba, Ver.",275000,130,YES
101470,45949,NO,Private Renting,17,7,1,3865,0,13010,ADRIANA MARIA GAMINO ACOLTZI,[email],GAAA6309279H1,27-09-1963,8667712764,"Monclova, Coah.",149000,100,YES
101353,43908,NO,Public Housing,18,15,1,4242,0,7915,CESAR RODRIGO VALDEPENA ESTANOL,[email],VAEC530429SQA,29-04-1953,4431065571,"Morelia, Mich.",190000,100,NO
100593,50445,YES,Public Housing,10,8,1,237,1,9310,LEONOR VIRGINIA MORELLANO CANSIGNO,[email],MOCL9507109WA,10/7/1995,9216411453,"Coatzacoalcos, Ver.",250000,120,YES
100499,47422,YES,Owner Occupier,11,12,2,2010,1,12315,DIEGO DE JESUS VIVIAN DINA,[email],VIDD831027P25,27-10-1983,3145243025,"Manzanillo, Col.",330000,100,YES
101365,45115,YES,Private Renting,11,13,2,5189,1,16935,MARIA DE LA PAZ GARDEA PRATS,[email],GAPM980530HP6,30-05-1998,4154217629,"San Miguel de Allende, Gto.",164000,101,NO
100347,55554,YES,Public Housing,27,0,1,708,0,8615,DAVID AGUSTIN ORELLANA GATICA,[email],ORGD7605062C4,6/5/1976,8444902582,"Saltillo, Coah.",235000,100,NO
101386,54603,NO,Owner Occupier,8,30,2,1562,1,7760,ABDON AGOSTO PERALTA,[email],AGPA001113QKA,13-11-2000,7354853656,"Cuautla, Mor.",150000,100,NO
100749,43876,YES,Private Renting,13,0,2,98,1,5330,ESTUARDO REYNAGA RABANALES,[email],RERE620807TY1,7/8/1962,4443832387,"San Luis Potosí, S.L.P.",252500,100,NO
101660,49850,YES,Living with parents/guardian,5,1,2,1265,1,4535,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,13-10-1969,8787552025,"Jiménez, Coah.",455000,100,NO
101495,47734,YES,Sheltered,23,6,2,2631,1,14355,ROSA MARTHA BANDO LLANO,[email],BALR8405102G6,10/5/1984,8718931503,"Torreón, Coah.",150000,100,NO
101730,57388,YES,Private Renting,23,22,1,3450,0,5365,JAKELINE MANZANO NEPONUCENO,[email],MANJ740828D3A,28-08-1974,7752686152,"Singuilucan, Hgo.",105000,101,YES
100348,54792,YES,Owner Occupier,22,17,1,1223,0,6915,NANCY CONCEPCION SALAICES SMITH,[email],SASN630623IE1,23-06-1963,4529611595,"Uruapan, Mich.",254500,130,YES
100622,49600,YES,Private Renting,5,9,2,3366,1,9065,DOLORES ELENA OSORNIO UITZIL,[email],OSUD990424LK2,24-04-1999,4153823723,"San Miguel de Allende, Gto.",330000,100,NO
101770,53983,YES,Public Housing,1,9,2,2117,0,9585,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,31-07-1969,3782038679,"Tepatitlan, Jal.",319000,100,NO
101494,55421,NO,Owner Occupier,11,3,2,1169,0,10715,DIANA MONICA AYUB ARANZUBIA,[email],AYAD7809266Y7,26-09-1978,6681506832,"Los Mochis, Sin.",245000,130,YES
100320,44483,NO,Owner Occupier,16,15,2,116,0,7535,LUCIDALIA JIRON PANCHO,[email],JIPL810619DU4,19-06-1981,7733640438,"Tepeji del Rio, Hgo.",245000,130,YES
100376,58505,YES,Owner Occupier,11,9,2,668,0,5370,LAURA GISELA FARRERA DOROTEO,[email],FADL901117UA5,17-11-1990,2463645672,"Tlaxcala, Tlax.",150000,100,NO
101753,53550,NO,Public Housing,11,23,1,544,1,7260,CARMEN RUTH PEÑA MONTESINOS,[email],PEMC600901SC9,1/9/1960,8342657246,"Ciudad Victoria, Tamps.",250000,120,YES
101334,44895,YES,Owner Occupier,8,0,2,888,1,8915,ARACELY GUADALUPE MICHI GRANO,[email],MIGA581106DM5,6/11/1958,6677163849,"Culiacán, Sin.",310000,100,YES
100519,43408,YES,Owner Occupier,10,4,2,1106,0,10605,MIRIAM PAOLA CRUZADO RUBALCABA,[email],CRRM780820K43,20-08-1978,5947866974,"San Marcos Nepantla, Méx.",182500,130,NO
101458,46645,NO,Owner Occupier,19,4,1,884,0,6045,EMILIA DEL CARMEN ABUNDIZ ARMENTA,[email],ABAE0107311G11,31-07-2001,7756986176,"Singuilucan, Hgo.",475000,110,NO
100524,57004,YES,Private Renting,14,31,1,3561,0,6720,LAURA MERCEDES FENTANEZ SANTIAGO,[email],FESL540318PC7,18-03-1954,3411591281,"Ciudad Guzmán, Jal.",121000,100,NO
100701,46501,YES,Private Renting,5,5,2,327,1,9070,ANGEL URIEL Y CRUZ TRASVIÑA,[email],Y TA610516P87,16-05-1961,7556797089,"Zihuatanejo, Gro.",325000,100,NO
101519,43408,YES,Owner Occupier,10,4,2,1106,0,10605,AMBROCIA URQUIZA MOYOTL,[email],URMA8606232E5,23-06-1986,4927881297,"Zacatecas, Zac.",182500,130,NO
101421,56486,YES,Owner Occupier,5,11,1,696,1,4240,NICOLAS LUVIAN CUIN,[email],LUCN671206T39,6/12/1967,9816704622,"Campeche, Camp.",110000,100,NO
100790,44072,YES,Owner Occupier,5,5,1,1250,0,10590,ELSA ROCIO DITTRICH BERNARDINO,[email],DIBE760430FN4,30-04-1976,3527310463,"La Piedad, Mich.",275000,100,YES
100681,44582,NO,Owner Occupier,1,13,1,1581,1,10410,EDITH PATRICIA CASELIS DAMASCO,[email],CADE6810302C8,30-10-1968,7757943081,"Singuilucan, Hgo.",238000,101,NO
100595,47161,YES,Public Housing,0,13,2,1096,1,4855,SEBASTIANA TEMIX LOAEZA,[email],TELS7711309I9,30-11-1977,4645908763,"Salamanca, Gto.",365000,110,NO
101600,45537,YES,Private Renting,22,21,2,2698,1,8885,TERESA LAURA VALLEJO QUEH,[email],VAQT890923H12,23-09-1989,4492479318,"Aguascalientes, Ags.",1000000,110,YES
101423,49007,NO,Living with parents/guardian,14,18,1,13360,0,24375,PASTORA MADRAZO LACUNZA,[email],MALP871022RL1,22-10-1987,9612009251,"Tuxtla Gutiérrez, Chis.",200000,100,NO
100770,53983,YES,Public Housing,1,9,2,2117,0,9585,ERIKA FABIOLA TAVIRA CADO,[email],TACE990813EF6,13-08-1999,6693509839,"Mazatlán, Sin.",319000,100,NO
100684,45712,YES,Owner Occupier,14,15,2,2216,0,8910,CORAL CESARIO DELOYA,[email],CEDC630724985,24-07-1963,8715715483,"Torreón, Coah.",215000,100,NO
100753,53550,NO,Public Housing,11,23,1,544,1,7260,IRMA BEATRIZ PARDIÑAS RAFAEL,[email],PARI930609L61,9/6/1993,9982059459,"Cancún, Q.Roo",250000,120,YES
100282,45715,YES,Owner Occupier,8,14,2,772,1,12985,JUAN RODOLFO PIÑON Y YAM,[email],PIYJ7112222L2,22-12-1971,3529038851,"La Piedad, Mich.",137000,100,NO
101626,52887,YES,Public Housing,10,9,2,1339,0,8560,ANTONIO YOCUPICIO NEGROE,[email],YONA771226ST3,26-12-1977,6127010070,"La Paz, B.C.S.",185000,130,YES
100452,57689,NO,Owner Occupier,25,19,1,331,1,9915,SANDRA ESMERALDA SANTIZ SARACHO,[email],SASS660704E28,4/7/1966,4626374948,"Irapuato, Gto.",315000,100,YES
100476,44318,YES,Owner Occupier,8,19,1,2096,0,9240,MARIO JAVIER LAVIN ANDUJO,[email],LAAM590306MI6,6/3/1959,8689047910,"Matamoros, Tamps.",150876,100,NO
101627,44671,YES,Private Renting,16,9,2,3971,1,12050,AXEL TRIGOS LERA,[email],TRLA871203MK9,3/12/1987,7341750710,"Zacatepec, Mor.",270000,130,YES
100402,44684,YES,Owner Occupier,6,9,1,194,1,3965,CUPERTINO COLMENERO MICAELA,[email],COMC890811P11,11/8/1989,7734781067,"Tepeji del Rio, Hgo.",1290000,110,NO
100493,50515,NO,Owner Occupier,3,5,1,1642,1,12725,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,17-06-1978,2486413554,"San Martín Texmelucan, Pue.",106300,130,YES
101588,45266,NO,Public Housing,3,5,1,6805,0,21360,MA CONCEPCI GASPAR XOSPA,[email],GAXM790214FT4,14-02-1979,3115344483,"Tepic, Nay.",550000,100,YES
101456,47026,NO,Private Renting,23,18,2,1368,0,6955,DOLORES MARISOL LOCATZIN QUINO,[email],LOQD710520SP4,20-05-1971,4627427381,"Irapuato, Gto.",145000,130,NO
100591,56523,YES,Public Housing,20,10,1,2066,0,9340,HERBERT CUBILLOS LIMON,[email],CULH8509252M2,25-09-1985,9838847067,"Chetumal, Q.Roo",157500,131,YES
101415,53791,YES,Owner Occupier,1,15,1,1844,1,11855,DIMAS SAAVEDRA NEPOMUCENO,[email],SAND860409MK11,9/4/1986,7715219788,"Pachuca, Hgo.",173900,100,YES
100440,44772,YES,Owner Occupier,9,6,1,469,0,7950,HESIQUIO MALFITANO MAURO,[email],MAMH580305FW2,5/3/1958,6316046351,"Nogales, Son.",1060000,101,NO
101682,44270,YES,Owner Occupier,3,22,2,962,1,7845,JUANA IVONNE PALAU CHAZARO,[email],PACJ720531MP8,31-05-1972,2289239928,"Jalapa, Ver.",200000,111,NO
100398,44187,YES,Owner Occupier,19,3,1,693,0,9310,MERCEDES ALICIA SIANUQUI CRUZ MANJARREZ,[email],SICM900411QJA,11/4/1990,2293734994,"Veracruz, Ver.",185000,100,NO
