ID,Income,AppliedOnline,Residence,Yrs at Current Address,Yrs with Current Employer,Number of Cards,Creditcard Debt,Loans,Loan Amount,Name,Email,RFC,Birthday,Phone,Location,SalePrice,Location_property,MortgageDefault
100489,48084,YES,Owner Occupier,10,3,2,555,1,10500,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,18-01-1976,7554028828,"Zihuatanejo, Gro.",265000,100,YES
100539,47470,NO,Private Renting,9,12,1,2111,0,9255,JAVIER DAVID JAUREGUI CARRADA,[email],JACJ83011276A,12/1/1983,7559499063,"Zihuatanejo, Gro.",104000,130,NO
101338,45813,NO,Owner Occupier,10,13,1,59,0,7385,WENDY LIZETH ZUAREZ JURADO,[email],ZUJW770330C311,30-03-1977,3538848183,"Sahuayo, Mich.",103000,101,YES
100670,56470,YES,Private Renting,31,15,2,390,0,7055,NEIDA GRAPAIN AZANZA,[email],GRAN870401BF8,1/4/1987,6318488118,"Nogales, Son.",240000,110,YES
100592,55390,NO,Living with parents/guardian,23,3,1,812,0,7180,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,5/3/1993,6424317907,"Navojoa, Son.",231000,130,NO
100352,52961,YES,Public Housing,17,4,1,1853,1,11950,CARLOS JOSUE ITURIO LUGARDO,[email],ITLC880819QB3,19-08-1988,9998575700,"Mérida, Yuc.",125000,130,YES
100324,51383,NO,Owner Occupier,19,12,2,1119,1,7955,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,27-08-1963,2287392381,"Jalapa, Ver.",222500,101,NO
100763,45452,YES,Owner Occupier,12,24,1,5490,1,10040,LUIS AGUSTIN ZACATE ZENDEJAS,[email],ZAZL6111198LA,19-11-1961,7826642555,"Poza Rica,Ver.",328000,100,NO
100322,50295,NO,Owner Occupier,3,12,1,298,0,6140,FELISA LESCAS ZENIL,[email],LEZF790315Q59,15-03-1979,2442863510,"Atlixco, Pue.",950000,110,NO
100618,45463,YES,Owner Occupier,2,23,2,478,1,13350,OCTAVIO ENRIQUE URBINA BAÑALES,[email],URBO640317UP5,17-03-1964,6447022425,"Ciudad Obregón, Son.",215000,100,NO
100725,57598,YES,Public Housing,25,16,1,2171,1,5140,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,22-01-1956,2297099032,"Veracruz, Ver.",207000,100,NO
100319,59193,YES,Owner Occupier,26,0,2,2295,1,7350,GUSTAVO ARTURO REVELES ANGUS,[email],REAG6707067G3,6/7/1967,7333549971,"Mayanalán, Gro.",525000,100,NO
100600,45537,YES,Private Renting,22,21,2,2698,1,8885,PILAR FLETES ELEUTERIO,[email],FLEP610702TX2,2/7/1961,9936408020,"Villahermosa, Tab.",1000000,110,YES
100789,43151,NO,Private Renting,6,9,1,681,1,7290,MANUEL OTHON SANTA ANA ISAAC,[email],SAIM541124EX3,24-11-1954,4435880519,"Morelia, Mich.",320000,110,NO
100338,45813,NO,Owner Occupier,10,13,1,59,0,7385,LILIANA ARACELI LICANO Y JIMENEZ,[email],LIYL010223IY4,23-02-2001,4646061878,"Salamanca, Gto.",103000,101,YES
101561,45721,YES,Living with parents/guardian,3,14,1,294,1,7925,GISEL SELVAN JAMAICA,[email],SEJG620124C12,24-01-1962,4427376655,"Querétaro, Qro.",245000,100,NO
100764,44787,YES,Owner Occupier,9,4,2,982,0,8175,EMMANUEL ANTONIO LUQUEÑO MORLET,[email],LUME861223JT4,23-12-1986,6691972510,"Mazatlán, Sin.",295000,100,NO
101306,43650,YES,Public Housing,8,12,1,267,0,7800,OBETH RENOVATO UCH,[email],REUO721027RU4,27-10-1972,4272718501,"Polotitlán, Méx.",355000,100,NO
100798,47111,YES,Private Renting,1,14,2,1001,1,10510,JOSE CIRILO BERSOZA GALUE,[email],BEGJ9810129M11,12/10/1998,4491929416,"Aguascalientes, Ags.",425000,110,YES
100418,59508,YES,Owner Occupier,2,19,1,3671,1,10595,JAVIER DAVID ORTEGA AVENDANO,[email],ORAJ540227516,27-02-1954,7539993084,"Ciudad Lázaro Cárdenas, Mich.",135000,130,NO
100732,47623,YES,Owner Occupier,12,7,2,1358,1,7365,TEODORA NOGAL DURANTES,[email],NODT920527HPA,27-05-1992,8345974309,"Ciudad Victoria, Tamps.",275000,130,YES
101578,45750,YES,Public Housing,13,13,1,1930,1,11355,BARTOLOME CONTI COYAC,[email],COCB610404HA9,4/4/1961,8337764780,"Tampico, Tamps.",209000,101,NO
100587,45246,NO,Living with parents/guardian,6,5,1,737,1,5300,ELENO CLIMACO MORTEO,[email],CLME8812199J5,19-12-1988,9986819210,"Cancún, Q.Roo",175000,130,YES
100758,58914,NO,Living with parents/guardian,11,7,1,1562,1,9490,DIMAS GUSTAVO BAJIO,[email],GUBD610812L14,12/8/1961,4436974253,"Morelia, Mich.",260000,100,YES
100672,54777,YES,Public Housing,26,17,2,2814,1,10895,ESTHER LETICIA PORCAYO GEORGE,[email],POGE5206027D5,2/6/1952,9933399847,"Villahermosa, Tab.",260000,100,NO
101599,52495,NO,Owner Occupier,18,16,2,2527,1,10375,MERICIA SAHAGUN MORLAN,[email],SAMM720115FH7,15-01-1972,6678811177,"Culiacán, Sin.",195000,100,YES
101492,53365,YES,Owner Occupier,21,26,1,3819,0,10250,DELIA GABRIELA NEVARES AVILA,[email],NEAD911205SK6,5/12/1991,9381213684,"Ciudad del Carmen, Camp.",230000,100,YES
100450,54673,YES,Owner Occupier,15,22,2,3086,1,11875,MIGUEL ESTEBAN FRADE NORES,[email],FRNM600525T88,25-05-1960,8615041870,"Sabinas, Coah.",180000,100,NO
100373,49678,YES,Owner Occupier,11,8,2,564,0,7195,GABRIEL IVAN TESILLO BERROSPE,[email],TEBG7710244H8,24-10-1977,3521783732,"La Piedad, Mich.",275000,100,NO
100566,56590,YES,Owner Occupier,27,8,2,332,0,6605,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,20-11-1973,6867591191,"Mexicali, B.C.",265000,100,YES
100346,52118,YES,Private Renting,17,22,2,2771,1,8390,KARLA VIANEY RUANOVA CHAPOL,[email],RUCK6201298PA,29-01-1962,4733102379,"Guanajuato, Gto.",165000,100,YES
100451,46949,YES,Public Housing,0,2,2,1634,1,9720,SANTOS CAPUCHINO VIZAR,[email],CAVS5805144Y6,14-05-1958,3126107759,"Colima, Col.",300000,110,NO
100688,45654,YES,Public Housing,6,18,2,5471,0,6915,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,3/8/1954,4815472822,"Ciudad Valles, S.L.P.",282000,130,YES
100731,49789,YES,Owner Occupier,2,4,2,44,0,9340,ROSA ELBA LOMBARD WOOLFOLK,[email],LOWR860314U311,14-03-1986,4423384113,"Querétaro, Qro.",200000,100,NO
101324,51383,NO,Owner Occupier,19,12,2,1119,1,7955,NATALI BELMAR TIANGUISTENGO,[email],BETN600715343,15-07-1960,8616546151,"Sabinas, Coah.",222500,101,NO
100529,50075,YES,Private Renting,4,18,2,3768,0,6095,CLAUDIA MONSERRAT FONTES BALLATO,[email],FOBC990325KA6,25-03-1999,6278587386,"Parral, Chih.",150000,110,NO
101412,56891,NO,Owner Occupier,26,1,1,1543,1,5545,WBALDO ISAURO BARROSO,[email],ISBW610827N211,27-08-1961,9388001127,"Ciudad del Carmen, Camp.",570000,100,NO
100430,45066,YES,Private Renting,16,15,1,860,1,6605,MA AMELIA DIMAYUGA MADUEÑO,[email],DIMM600530GT2,30-05-1960,4649254260,"Salamanca, Gto.",255000,100,YES
101720,44682,YES,Private Renting,12,9,1,1192,1,7320,ANDRES COYOHUA LOA,[email],XXXX6808083F3,8/8/1968,3415671407,"Ciudad Guzmán, Jal.",475000,110,YES
101280,44202,YES,Owner Occupier,8,0,2,748,0,10455,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,2/10/1992,6622973996,"Hermosillo, Son.",170000,100,NO
101598,43514,YES,Private Renting,17,0,2,274,0,3425,LUCILA MARGARITA ORGANISTA FARARONI,[email],ORFL851120V92,20-11-1985,6696386498,"Mazatlán, Sin.",250000,130,YES
100799,49866,NO,Owner Occupier,10,24,1,2493,0,9340,VLADIMIR ALPIREZ ALAMAN,[email],ALAV940805PN5,5/8/1994,3224493552,"Puerto Vallarta, Jal.",2095000,101,NO
101684,45712,YES,Owner Occupier,14,15,2,2216,0,8910,MA ROSALIA DENIS BERSOZA,[email],DEBM7311183A3,18-11-1973,2447943068,"Atlixco, Pue.",215000,100,NO
100630,53180,YES,Owner Occupier,9,31,2,11860,0,16335,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,27-10-1989,6184384388,"Durango, Dgo.",335000,100,YES
100768,52772,YES,Owner Occupier,23,9,2,1348,1,8340,MIGUEL ANDRES ISUNZA VIVIAN,[email],ISVM770427295,27-04-1977,4429629853,"Querétaro, Qro.",285000,100,NO
100363,44193,YES,Public Housing,18,3,1,260,0,6605,DIANA GABRIELA CAMBRANIS ZAFIRO,[email],CAZD650331MT8,31-03-1965,4615181286,"Celaya, Gto.",284500,120,NO
101676,44597,YES,Owner Occupier,10,12,2,468,0,8630,ALMA ILIANA DAMAZO BACAB,[email],DABA940308EB11,8/3/1994,6251212395,"Ciudad Cuauhtémoc, Chih.",135000,100,NO
100407,43989,YES,Owner Occupier,8,10,1,30,1,5805,SANDRA IBETH MOZON ROSSELL,[email],MORS980130FB2,30-01-1998,8317739861,"Ciudad Mante, Tamps.",410000,101,NO
100531,45159,NO,Owner Occupier,6,12,1,2310,0,12065,ANTONIO RAMON LOBATOS TOVALIN,[email],LOTA970430PP11,30-04-1997,9226829120,"Chinameca, Ver.",190000,100,NO
100361,44613,NO,Public Housing,17,11,2,2134,0,4215,ERNESTO GUADALUPE GARCEZ CANDANEDO,[email],GACE5503104P9,10/3/1955,7225522987,"Toluca, Méx.",500000,130,YES
100746,45194,NO,Owner Occupier,15,10,2,1678,1,12915,MARIA AMADA SALANUEVA ANICA,[email],SAAM710304R66,4/3/1971,2465345128,"Tlaxcala, Tlax.",273000,120,NO
101592,55390,NO,Living with parents/guardian,23,3,1,812,0,7180,TOMAS ALBERTO GUIJOSA PINO,[email],GUPT6011059C5,5/11/1960,3334829231,"Guadalajara, Jal.",231000,130,NO
101414,58026,YES,Living with parents/guardian,17,13,1,6156,0,15905,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,14-06-1954,9718306681,"Ixtepec, Oax.",153000,100,YES
100360,44052,YES,Owner Occupier,13,5,2,375,0,9305,JUAN MAURICIO MANSUR FÉLIX,[email],MAFJ9608047P7,4/8/1996,3415566274,"Ciudad Guzmán, Jal.",235000,100,YES
100727,51939,NO,Public Housing,5,2,1,382,0,11090,MARIA PLACIDA BAZUA HUIPE,[email],BAHM750903RR11,3/9/1975,6142317807,"Chihuahua, Chih.",105000,101,YES
100329,44781,YES,Owner Occupier,15,4,1,331,0,10165,ALMA INES CANTERO AZNAR,[email],CAAA710724FV3,24-07-1971,9839726982,"Chetumal, Q.Roo",150000,100,NO
100344,49745,NO,Private Renting,24,6,1,518,1,5915,ANTHONY DE COSS CASAUX,[email],DECA8606017M9,1/6/1986,6693911536,"Mazatlán, Sin.",170000,120,NO
100728,57623,YES,Owner Occupier,1,10,1,4133,1,10995,MONICA ARACELI VARGUEZ CALLEJAS,[email],VACM6604089T11,8/4/1966,4648496540,"Salamanca, Gto.",105000,101,NO
100303,43795,YES,Public Housing,17,5,2,1171,0,11285,LIBIER BLANCO SEGOBIA,[email],BLSL980730NN2,30-07-1998,9838056041,"Chetumal, Q.Roo",153000,100,YES
100645,43648,NO,Owner Occupier,14,12,1,2496,1,6095,MARIA DE JESUS BAJONERO TEXCO,[email],BATM8101291W9,29-01-1981,6221984532,"Guaymas, Son.",219000,100,NO
101320,44483,NO,Owner Occupier,16,15,2,116,0,7535,MARIA JOSEF MACEDONIO MESTA,[email],MAMM570325J63,25-03-1957,6683034987,"Los Mochis, Sin.",245000,130,YES
100495,47734,YES,Sheltered,23,6,2,2631,1,14355,MIRIAM SANTA MARIA CASILDO,[email],SACM950806HA9,6/8/1995,8342067681,"Ciudad Victoria, Tamps.",150000,100,NO
100781,44294,YES,Owner Occupier,9,20,2,3195,1,10825,MARTIN EUSEBIO ESPIRIDION ZACATULA,[email],ESZM9608315911,31-08-1996,7224456031,"Toluca, Méx.",211000,130,YES
100417,44159,YES,Public Housing,6,4,1,1110,0,7735,EDNA ELIZABETH AMAYO COBARRUBIAS,[email],AMCE5906121Y8,12/6/1959,6445612446,"Ciudad Obregón, Son.",210000,100,YES
101716,45217,NO,Owner Occupier,17,8,2,445,1,11455,CONSTANTINO GALVAN CUESY,[email],GACC921211S43,11/12/1992,6677302584,"Culiacán, Sin.",315000,120,NO
100693,48414,NO,Public Housing,9,0,2,232,0,9240,OSCAR FERNANDO LOCENA MOYADO,[email],LOMO7907089G9,8/7/1979,9382035987,"Ciudad del Carmen, Camp.",250000,110,YES
101737,44306,YES,Owner Occupier,15,19,2,7995,1,13220,DIANA LUCIA PEQUEÑO AGAMA,[email],PEAD681008AM2,8/10/1968,4923266750,"Zacatecas, Zac.",275000,130,YES
100409,43957,NO,Public Housing,18,13,2,286,1,7810,CRUZ ALEJANDRO COLLANTES OCADIZ,[email],COOC7005094Y5,9/5/1970,3928163097,"Ocotlán, Jal.",350000,110,NO
100419,51219,YES,Private Renting,14,15,2,1292,1,7005,MARIA PILAR BALIÑO VIZAR,[email],BAVM0106125Q7,12/6/2001,7837216233,"Tuxpan, Ver.",165000,111,YES
100585,44010,YES,Private Renting,4,7,2,542,1,10180,ELIBERTO BORRALLAS CANTUA,[email],BOCE750225TC5,25-02-1975,3112411990,"Tepic, Nay.",235000,100,NO
100706,46965,NO,Public Housing,21,0,1,83,1,4070,PEDRO MANUEL ELIZARRARAS BRAMASCO,[email],ELBP840414FYA,14-04-1984,4491047892,"Aguascalientes, Ags.",498500,100,YES
100378,49075,NO,Owner Occupier,7,16,2,133,0,4900,CLAUDIA BERENICE REFUGIO PLATEROS,[email],REPC561013DT1,13-10-1956,8788058568,"Jiménez, Coah.",149900,101,YES
100388,48511,NO,Owner Occupier,21,25,1,793,0,9550,HEBER MAYORQUIN ZEPETA,[email],MAZH651211J55,11/12/1965,3125481105,"Colima, Col.",260000,120,NO
100720,44682,YES,Private Renting,12,9,1,1192,1,7320,EDGAR SANTIAGO CAMARENA ZENON,[email],CAZE7206097D2,9/6/1972,4433579470,"Morelia, Mich.",475000,110,YES
100342,43202,YES,Owner Occupier,17,7,1,1412,1,8925,VICTOR DE JESUS ESCARZAGA IBARES,[email],ESIV820203RI7,3/2/1982,4154646949,"San Miguel de Allende, Gto.",650000,101,NO
100739,43185,NO,Living with parents/guardian,0,8,1,20,0,9420,DAVID ROGELIO POMARES GUADALAJARA,[email],POGD9101211D7,21-01-1991,7354715971,"Cuautla, Mor.",305000,130,NO
100295,52725,YES,Private Renting,26,9,2,12,0,4415,ANDRES FERNANDO JARQUIN MANZANILLA,[email],JAMA771113QA9,13-11-1977,4444328549,"San Luis Potosí, S.L.P.",98000,100,NO
101580,44477,NO,Private Renting,19,15,1,351,0,8290,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,13-12-1959,4428593053,"Querétaro, Qro.",220000,130,NO
101325,52540,YES,Sheltered,0,15,2,397,0,8250,CESAR FERNANDO BAHENA TIZAPAN,[email],BATC8811199Q6,19-11-1988,6128563104,"La Paz, B.C.S.",215000,120,YES
100310,43972,YES,Private Renting,0,13,1,340,1,7410,LUIS JESUS VQUEZ VILCHIS,[email],VQVL850113J61,13-01-1985,6243867829,"San Jose del Cabo, B.C.S.",525000,100,YES
100570,55565,NO,Owner Occupier,23,0,2,2219,0,11885,JULIETA ELIZABETH QUIBRERA CANDANOSA,[email],QUCJ650729MH4,29-07-1965,4439763472,"Morelia, Mich.",440000,110,YES
100682,44270,YES,Owner Occupier,3,22,2,962,1,7845,ALBA LILIA MAJATA TALIN,[email],MATA681225688,25-12-1968,8784803694,"Jiménez, Coah.",200000,111,NO
100586,44378,YES,Private Renting,9,18,2,306,0,7445,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,16-12-1975,6644763168,"Tijuana, B.C.",582000,120,YES
100399,44617,NO,Owner Occupier,4,10,2,154,1,925,CLAUDIA ANGELINA ZAVALA CEJA,[email],ZACC8902056L2,5/2/1989,5575690310,"Ciudad de México, D.F.",275000,100,YES
100523,44936,YES,Owner Occupier,1,22,1,4502,0,11015,RUBIELA NICASIO ANDREA,[email],NIAR670302AC5,2/3/1967,6244752390,"San Jose del Cabo, B.C.S.",360000,110,NO
100769,58529,YES,Sheltered,0,9,1,1108,0,11775,CARLOS OSWALDO OLGA CAMBRON,[email],OLCC9001311VA,31-01-1990,8668101987,"Monclova, Coah.",275000,100,NO
100367,43645,YES,Owner Occupier,5,13,2,502,0,4600,REINA MARGARITA ARRIERO QUINTO,[email],ARQR0202237411,23-02-2002,6628979964,"Hermosillo, Son.",875000,100,NO
100614,43622,YES,Owner Occupier,8,18,1,3828,1,5625,YADIRA CONCEPCION CERRATO TRONCOSO,[email],CETY801215AR4,15-12-1980,4777451917,"León, Gto.",180000,100,YES
100503,44095,YES,Private Renting,13,4,1,368,0,8730,ELIZABETH GUADALUPE FIMBRES CAÑAMAR,[email],FICE5912068L4,6/12/1959,9214435472,"Coatzacoalcos, Ver.",285000,100,NO
100664,50631,YES,Private Renting,26,21,2,2132,0,3110,NEYVI ROSADO CHAPELA,[email],ROCN9604037E3,3/4/1996,4439314734,"Morelia, Mich.",299500,100,NO
100666,59179,YES,Living with parents/guardian,29,5,1,5780,1,11885,TERESA DEL JESUS ELVIA MOYAO,[email],ELMT5902041W9,4/2/1959,8449660716,"Saltillo, Coah.",220000,111,NO
101793,50552,YES,Owner Occupier,5,23,1,466,0,6880,ERIC RENE PARADA COCTECON,[email],PACE970321JCA,21-03-1997,8348900944,"Ciudad Victoria, Tamps.",380000,110,YES
100707,46119,YES,Private Renting,1,6,1,104,0,11470,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,1/8/1999,7822849243,"Poza Rica,Ver.",145000,100,YES
101551,43707,YES,Owner Occupier,8,9,1,1131,0,9365,CLAUDIA CARMEN Y PECH CATACHE,[email],Y CC640127BE11,27-01-1964,6185068904,"Durango, Dgo.",125000,100,NO
101537,45081,NO,Owner Occupier,14,15,2,713,1,8430,CARLOS MISAEL ZANATTA DANIEL,[email],ZADC660514SR8,14-05-1966,6186857300,"Durango, Dgo.",140000,110,NO
100757,54451,YES,Private Renting,14,30,1,3312,1,9440,MARIA ESPERANZA ALMEJO VENAVIDES,[email],ALVM871129SY11,29-11-1987,7755792258,"Singuilucan, Hgo.",150000,100,NO
100526,52545,YES,Owner Occupier,25,14,1,1125,0,8060,ESTUARDO MONJARAZ BORJA,[email],MOBE791227NU7,27-12-1979,6447781329,"Ciudad Obregón, Son.",147000,100,YES
100396,44442,YES,Private Renting,12,16,1,578,0,7600,MOISES ANTONIO TABARDILLO HORCASITAS,[email],TAHM800416V65,16-04-1980,3516100503,"Zamora, Mich.",300000,100,YES
100365,45115,YES,Private Renting,11,13,2,5189,1,16935,MARIA EUNICE MARIAUD OLIVOS,[email],MAOM920807DS6,7/8/1992,3147092552,"Manzanillo, Col.",164000,101,NO
100379,56087,YES,Private Renting,14,16,2,1386,1,9100,SHIRLEY DE ELIGIO CHIMALPOPOCA,[email],DECS9601015D7,1/1/1996,6675586363,"Culiacán, Sin.",273500,120,NO
100507,43633,YES,Public Housing,14,16,1,6100,0,7330,AURORA CAROLINA MATURANO FERREIRO,[email],MAFA841105DM11,5/11/1984,4528856353,"Uruapan, Mich.",650000,110,NO
101664,50631,YES,Private Renting,26,21,2,2132,0,3110,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,20-05-1979,6679580775,"Culiacán, Sin.",299500,100,NO
100628,50199,YES,Private Renting,5,12,1,1230,0,10070,DELIA ESTHER MARTINON ARQUIETA,[email],MAAD640705D97,5/7/1964,2449596482,"Atlixco, Pue.",199000,100,NO
100715,44150,YES,Owner Occupier,9,4,2,1038,1,9010,Wolfgang Amadeus Mozart,[email],AMMW561026SNA,29-09-1957,4739502320,"Guanajuato, Gto.",280000,110,YES
100487,49409,YES,Owner Occupier,11,12,2,107,1,9745,BRENDA ARACELI GAZCA GAVIÑO,[email],GAGB720410P46,10/4/1972,4158597414,"San Miguel de Allende, Gto.",190000,130,NO
100354,57718,YES,Owner Occupier,25,16,2,1555,1,6285,GRISELDA PATRICIA JARILLO ROSETTE,[email],JARG540818L911,18-08-1954,8342225005,"Ciudad Victoria, Tamps.",155000,130,YES
